
X:\pycorreo>del dist\*.* 
X:\pycorreo\dist\*.*, ¨Est  seguro (S/N)? 
X:\pycorreo>python setup_envio.py py2exe 
running py2exe
running build_scripts
*** searching for required modules ***
*** parsing results ***
creating python loader for extension 'unicodedata' (c:\python27\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension '_ssl' (c:\python27\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension 'select' (c:\python27\DLLs\select.pyd -> select.pyd)
creating python loader for extension '_socket' (c:\python27\DLLs\_socket.pyd -> _socket.pyd)
creating python loader for extension '_hashlib' (c:\python27\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension '_sqlite3' (c:\python27\DLLs\_sqlite3.pyd -> _sqlite3.pyd)
creating python loader for extension 'bz2' (c:\python27\DLLs\bz2.pyd -> bz2.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
skipping byte-compilation of X:\pycorreo\basedatos.py to basedatos.pyc
byte-compiling X:\pycorreo\build\bdist.win32\winexe\temp\_hashlib.py to _hashlib.pyc
byte-compiling X:\pycorreo\build\bdist.win32\winexe\temp\_socket.py to _socket.pyc
byte-compiling X:\pycorreo\build\bdist.win32\winexe\temp\_sqlite3.py to _sqlite3.pyc
byte-compiling X:\pycorreo\build\bdist.win32\winexe\temp\_ssl.py to _ssl.pyc
byte-compiling X:\pycorreo\build\bdist.win32\winexe\temp\bz2.py to bz2.pyc
byte-compiling X:\pycorreo\build\bdist.win32\winexe\temp\select.py to select.pyc
byte-compiling X:\pycorreo\build\bdist.win32\winexe\temp\unicodedata.py to unicodedata.pyc
skipping byte-compilation of X:\pycorreo\librerias\EnvioCorreo.py to librerias\EnvioCorreo.pyc
skipping byte-compilation of X:\pycorreo\librerias\__init__.py to librerias\__init__.pyc
skipping byte-compilation of c:\python27\lib\StringIO.py to StringIO.pyc
skipping byte-compilation of c:\python27\lib\UserDict.py to UserDict.pyc
skipping byte-compilation of c:\python27\lib\__future__.py to __future__.pyc
skipping byte-compilation of c:\python27\lib\_abcoll.py to _abcoll.pyc
skipping byte-compilation of c:\python27\lib\_osx_support.py to _osx_support.pyc
skipping byte-compilation of c:\python27\lib\_strptime.py to _strptime.pyc
skipping byte-compilation of c:\python27\lib\_threading_local.py to _threading_local.pyc
skipping byte-compilation of c:\python27\lib\_weakrefset.py to _weakrefset.pyc
skipping byte-compilation of c:\python27\lib\abc.py to abc.pyc
skipping byte-compilation of c:\python27\lib\atexit.py to atexit.pyc
skipping byte-compilation of c:\python27\lib\base64.py to base64.pyc
skipping byte-compilation of c:\python27\lib\bdb.py to bdb.pyc
skipping byte-compilation of c:\python27\lib\calendar.py to calendar.pyc
skipping byte-compilation of c:\python27\lib\cmd.py to cmd.pyc
skipping byte-compilation of c:\python27\lib\codecs.py to codecs.pyc
skipping byte-compilation of c:\python27\lib\collections.py to collections.pyc
skipping byte-compilation of c:\python27\lib\contextlib.py to contextlib.pyc
skipping byte-compilation of c:\python27\lib\copy.py to copy.pyc
skipping byte-compilation of c:\python27\lib\copy_reg.py to copy_reg.pyc
skipping byte-compilation of c:\python27\lib\difflib.py to difflib.pyc
skipping byte-compilation of c:\python27\lib\dis.py to dis.pyc
skipping byte-compilation of c:\python27\lib\distutils\__init__.py to distutils\__init__.pyc
skipping byte-compilation of c:\python27\lib\distutils\errors.py to distutils\errors.pyc
skipping byte-compilation of c:\python27\lib\distutils\log.py to distutils\log.pyc
skipping byte-compilation of c:\python27\lib\distutils\spawn.py to distutils\spawn.pyc
skipping byte-compilation of c:\python27\lib\distutils\sysconfig.py to distutils\sysconfig.pyc
skipping byte-compilation of c:\python27\lib\distutils\text_file.py to distutils\text_file.pyc
skipping byte-compilation of c:\python27\lib\doctest.py to doctest.pyc
skipping byte-compilation of c:\python27\lib\dummy_thread.py to dummy_thread.pyc
skipping byte-compilation of c:\python27\lib\email\__init__.py to email\__init__.pyc
skipping byte-compilation of c:\python27\lib\email\_parseaddr.py to email\_parseaddr.pyc
skipping byte-compilation of c:\python27\lib\email\base64mime.py to email\base64mime.pyc
skipping byte-compilation of c:\python27\lib\email\charset.py to email\charset.pyc
skipping byte-compilation of c:\python27\lib\email\encoders.py to email\encoders.pyc
skipping byte-compilation of c:\python27\lib\email\errors.py to email\errors.pyc
skipping byte-compilation of c:\python27\lib\email\feedparser.py to email\feedparser.pyc
skipping byte-compilation of c:\python27\lib\email\generator.py to email\generator.pyc
skipping byte-compilation of c:\python27\lib\email\header.py to email\header.pyc
skipping byte-compilation of c:\python27\lib\email\iterators.py to email\iterators.pyc
skipping byte-compilation of c:\python27\lib\email\message.py to email\message.pyc
skipping byte-compilation of c:\python27\lib\email\mime\__init__.py to email\mime\__init__.pyc
skipping byte-compilation of c:\python27\lib\email\mime\base.py to email\mime\base.pyc
skipping byte-compilation of c:\python27\lib\email\mime\multipart.py to email\mime\multipart.pyc
skipping byte-compilation of c:\python27\lib\email\mime\nonmultipart.py to email\mime\nonmultipart.pyc
skipping byte-compilation of c:\python27\lib\email\mime\text.py to email\mime\text.pyc
skipping byte-compilation of c:\python27\lib\email\parser.py to email\parser.pyc
skipping byte-compilation of c:\python27\lib\email\quoprimime.py to email\quoprimime.pyc
skipping byte-compilation of c:\python27\lib\email\utils.py to email\utils.pyc
skipping byte-compilation of c:\python27\lib\encodings\__init__.py to encodings\__init__.pyc
skipping byte-compilation of c:\python27\lib\encodings\aliases.py to encodings\aliases.pyc
skipping byte-compilation of c:\python27\lib\encodings\ascii.py to encodings\ascii.pyc
skipping byte-compilation of c:\python27\lib\encodings\base64_codec.py to encodings\base64_codec.pyc
skipping byte-compilation of c:\python27\lib\encodings\big5.py to encodings\big5.pyc
skipping byte-compilation of c:\python27\lib\encodings\big5hkscs.py to encodings\big5hkscs.pyc
skipping byte-compilation of c:\python27\lib\encodings\bz2_codec.py to encodings\bz2_codec.pyc
skipping byte-compilation of c:\python27\lib\encodings\charmap.py to encodings\charmap.pyc
skipping byte-compilation of c:\python27\lib\encodings\cp037.py to encodings\cp037.pyc
skipping byte-compilation of c:\python27\lib\encodings\cp1006.py to encodings\cp1006.pyc
skipping byte-compilation of c:\python27\lib\encodings\cp1026.py to encodings\cp1026.pyc
skipping byte-compilation of c:\python27\lib\encodings\cp1140.py to encodings\cp1140.pyc
skipping byte-compilation of c:\python27\lib\encodings\cp1250.py to encodings\cp1250.pyc
skipping byte-compilation of c:\python27\lib\encodings\cp1251.py to encodings\cp1251.pyc
